Unnamed: 0,County,List Price,Style,Beds,Bathrooms Full,Bathrooms Half,Levels/Stories,Fireplaces Total,Basement YN,Lot Size SqFt,Year Built,Close Date,Close Price,Concessions Amt ,Subdivision/Neighborhood,Status
1,Anne Arundel County,"$305,000 ",Cape Cod,3,3,,2,,Yes,6950,1956,9/21/2021,,,,
2,Montgomery County,"$309,000 ",Cape Cod,2,1,,2,,Yes,5887,1946,7/23/2021,,,,
3,Anne Arundel County,"$310,000 ",Ranch/Rambler,4,1,,2,,Yes,9975,1957,7/14/2021,,,,
4,Anne Arundel County,"$315,000 ",Cape Cod,4,1,,3,,Yes,12635,1956,9/21/2021,,,,
5,Anne Arundel County,"$315,000 ",Split Level,4,1,1,3,1,No,7226,1964,9/21/2021,,,,
6,Carroll County,"$319,000 ",Ranch/Rambler,4,3,,2,1,Yes,43472,1965,6/30/2021,,,,
7,Anne Arundel County,"$320,000 ",Ranch/Rambler,4,2,,2,,Yes,14810,1962,9/21/2021,,,,
8,Montgomery County,"$320,000 ","Cape Cod, Cottage",3,2,,3,,Yes,12178,1950,7/19/2021,,,,
9,Anne Arundel County,"$325,000 ",Split Foyer,3,2,,2,,Yes,7000,1984,9/21/2021,,,,
10,Anne Arundel County,"$325,000 ",Ranch/Rambler,3,2,,2,,Yes,9600,1950,9/21/2021,,,,
11,Montgomery County,"$325,000 ",Ranch/Rambler,3,1,,1,,No,8459,1954,9/21/2021,,,,
12,Anne Arundel County,"$325,000 ",Ranch/Rambler,3,2,,2,1,Yes,8712,1964,9/21/2021,,,,
13,Howard County,"$325,000 ",Ranch/Rambler,3,1,0,1,1,No,9801,1976,9/21/2021,,,,
14,Anne Arundel County,"$325,000 ",Cape Cod,3,2,,3,,Yes,13068,1950,7/7/2021,,,,
15,Anne Arundel County,"$327,500 ",Split Foyer,3,2,,2,1,Yes,14908,1968,9/21/2021,,,,
16,Howard County,"$329,900 ",Colonial,3,2,1,2,,Yes,4402,1998,9/21/2021,,,,
17,Howard County,"$329,900 ","Farmhouse/National Folk, Victorian",5,2,,2,,Yes,43560,1890,9/21/2021,,,,
18,Montgomery County,"$329,999 ",Ranch/Rambler,3,1,,2,1,Yes,18571,1954,8/31/2021,,,,
19,Carroll County,"$330,000 ",Colonial,3,1,,2,,Yes,17424,1900,9/21/2021,,,,
20,Howard County,"$330,000 ",Ranch/Rambler,2,1,,2,1,Yes,26528,1982,6/29/2021,,,,
21,Carroll County,"$339,900 ",Ranch/Rambler,3,2,,2,,Yes,20000,1962,9/21/2021,,,,
22,Anne Arundel County,"$340,000 ",Raised Ranch/Rambler,3,1,,2,,Yes,7440,1972,9/21/2021,,,,
23,Anne Arundel County,"$340,000 ",Traditional,4,1,1,2,1,Yes,11000,1972,9/21/2021,,,,
24,Montgomery County,"$349,000 ",Split Foyer,4,3,,2,,Yes,6906,1958,6/29/2021,,,,
25,Anne Arundel County,"$349,900 ",Traditional,4,1,1,3,,No,12000,1956,9/21/2021,,,,
26,Anne Arundel County,"$349,900 ",Split Level,3,1,1,3,1,Yes,6900,1956,7/14/2021,,,,
27,Howard County,"$350,000 ",Contemporary,3,2,1,4,1,Yes,2990,1977,9/21/2021,,,,
28,Howard County,"$350,000 ",Ranch/Rambler,3,1,,1,,No,93698,1984,9/21/2021,,,,
29,Howard County,"$350,000 ",Ranch/Rambler,3,2,1,2,1,Yes,128502,1962,9/21/2021,,,,
30,Harford County,"$350,000 ",Ranch/Rambler,3,1,,1,,No,40075,1950,6/25/2021,,,,
31,Anne Arundel County,"$355,000 ",Ranch/Rambler,2,2,,1,,No,16553,1950,7/22/2021,,,,
32,Prince George's County,"$357,000 ",Ranch/Rambler,3,1,1,1.5,,Yes,20090,1956,9/21/2021,,,,
33,Anne Arundel County,"$359,900 ",Traditional,4,2,,3,1,Yes,7020,1940,9/21/2021,,,,
34,Anne Arundel County,"$359,900 ",Colonial,3,2,1,3,1,Yes,14130,1959,7/16/2021,,,,
35,Montgomery County,"$359,999 ",Traditional,3,1,1,1,1,Yes,11374,1954,9/21/2021,,,,
36,Anne Arundel County,"$360,000 ",Ranch/Rambler,3,2,1,2,1,Yes,8712,1963,10/29/2021,,,,
37,Montgomery County,"$360,000 ",Colonial,2,1,,2,,Yes,95832,1878,7/8/2021,,,,
38,Anne Arundel County,"$364,900 ",Ranch/Rambler,4,2,,2,1,Yes,6900,1964,9/21/2021,,,,
39,Prince George's County,"$365,000 ",Ranch/Rambler,4,2,,1,,No,7144,1951,9/21/2021,,,,
40,Anne Arundel County,"$365,000 ",Colonial,4,3,,4,1,Yes,5000,1921,9/21/2021,,,,
41,Montgomery County,"$368,500 ",Cape Cod,5,3,,3,1,Yes,6655,1953,9/21/2021,,,,
42,Anne Arundel County,"$369,000 ",Ranch/Rambler,4,2,1,1,,Yes,8700,1961,6/30/2021,,,,
43,Anne Arundel County,"$369,900 ",Split Foyer,3,1,2,2,,Yes,6383,1973,9/21/2021,,,,
44,Carroll County,"$369,963 ",Colonial,4,2,,2.5,,No,22041,1940,9/21/2021,,,,
45,Anne Arundel County,"$369,999 ",Raised Ranch/Rambler,5,2,,2,,Yes,8190,1976,9/21/2021,,,,
46,Anne Arundel County,"$370,000 ",Ranch/Rambler,2,1,,1,1,No,20000,1956,9/21/2021,,,,
47,Howard County,"$370,000 ",Colonial,3,1,1,2,1,Yes,6887,1977,7/28/2021,,,,
48,Anne Arundel County,"$374,500 ","Bi-Level, Split Level",3,1,1,3,1,Yes,7302,1977,6/30/2021,,,,
49,Montgomery County,"$374,900 ",Ranch/Rambler,2,1,,1.5,,No,8700,1950,9/21/2021,,,,
50,Howard County,"$374,900 ",Contemporary,4,1,1,2,1,Yes,8491,1969,9/21/2021,,,,
51,Howard County,"$374,900 ",Bungalow,3,1,1,3,,Yes,15000,1900,9/21/2021,,,,
52,Howard County,"$375,000 ",Ranch/Rambler,3,1,1,2,1,Yes,7084,1978,9/21/2021,,,,
53,Anne Arundel County,"$375,000 ",Colonial,3,2,,2,1,Yes,7800,1940,9/21/2021,,,,
54,Anne Arundel County,"$375,000 ",Ranch/Rambler,3,2,,1,,No,14843,1920,9/21/2021,,,,
55,Anne Arundel County,"$375,000 ",Raised Ranch/Rambler,3,1,1,1.5,1,Yes,7500,1950,9/21/2021,,,,
56,Baltimore County,"$375,000 ",Colonial,3,1,2,3,1,Yes,18177,1938,9/21/2021,,,,
57,Anne Arundel County,"$375,000 ",Colonial,5,2,1,2,,Yes,15000,1952,9/21/2021,,,,
58,Carroll County,"$375,000 ",Ranch/Rambler,3,2,,2,1,Yes,46609,1988,7/22/2021,,,,
59,Montgomery County,"$378,500 ",Split Level,3,1,1,3,,Yes,11882,1958,9/21/2021,,,,
60,Howard County,"$379,900 ",Ranch/Rambler,4,4,,2,,Yes,4051,1991,9/21/2021,,,,
61,Anne Arundel County,"$380,000 ",Cape Cod,4,1,1,2,,Yes,6600,1956,9/21/2021,,,,
62,Carroll County,"$389,900 ",Ranch/Rambler,3,2,1,2,2,Yes,17990,1965,7/15/2021,,,,
63,Carroll County,"$389,900 ",Colonial,3,2,,3,1,Yes,11717,1937,7/23/2021,,,,
64,Howard County,"$390,000 ",Colonial,3,2,1,3,,Yes,4050,1996,7/9/2021,,,,
65,Prince George's County,"$390,000 ",Split Level,3,1,1,4,,Yes,12144,1979,6/30/2021,,,,
66,Howard County,"$394,990 ",Split Level,3,2,1,3,1,No,13906,1971,9/21/2021,,,,
67,Anne Arundel County,"$395,000 ",Ranch/Rambler,4,2,,2,,Yes,6900,1964,9/21/2021,,,,
68,Prince George's County,"$398,000 ",Split Foyer,3,2,,2,,Yes,7500,1981,7/20/2021,,,,
69,Howard County,"$398,500 ",Ranch/Rambler,4,3,,2,1,Yes,17600,1955,9/21/2021,,,,
70,Montgomery County,"$399,000 ",Ranch/Rambler,3,1,,1,,No,7203,1954,9/21/2021,,,,
71,Montgomery County,"$399,000 ",Colonial,3,2,1,3,,Yes,10800,1898,9/21/2021,,,,
72,Anne Arundel County,"$399,900 ",Cape Cod,3,2,,2,,No,11441,1955,9/21/2021,,,,
73,Anne Arundel County,"$399,900 ",Cape Cod,4,3,,2,,Yes,7500,1951,9/21/2021,,,,
74,Howard County,"$399,900 ",Colonial,3,2,1,3,1,Yes,4113,1997,9/21/2021,,,,
75,Montgomery County,"$399,900 ","Colonial, Traditional",6,3,,3,,Yes,6391,1946,9/21/2021,,,,
76,Baltimore County,"$399,900 ",Bi-Level,4,2,1,2,,Yes,8435,1955,9/21/2021,,,,
77,Anne Arundel County,"$399,900 ",Colonial,5,3,1,3,,Yes,6600,1957,9/21/2021,,,,
78,Carroll County,"$399,999 ",Ranch/Rambler,3,2,1,2,1,Yes,18730,1967,9/21/2021,,,,
79,Montgomery County,"$400,000 ",Cape Cod,2,2,0,2.5,1,Yes,8083,1952,9/21/2021,,,,
80,Carroll County,"$404,900 ",Ranch/Rambler,3,2,,2,1,Yes,54886,2001,7/2/2021,,,,
81,Howard County,"$405,000 ",Split Level,4,2,,2,,Yes,6490,1983,7/30/2021,,,,
82,Howard County,"$410,000 ",Ranch/Rambler,3,2,,2.5,,Yes,18251,1960,7/28/2021,,,,
83,Anne Arundel County,"$410,000 ",Craftsman,3,2,1,2,,No,10018,2021,6/30/2021,,,,
84,Carroll County,"$410,000 ",Bi-Level,3,2,,2,1,No,14035,1980,7/15/2021,,,,
85,Carroll County,"$414,900 ",Split Foyer,4,2,0,2,0,Yes,22912,1983,9/21/2021,,,,
86,Anne Arundel County,"$414,900 ",Split Level,4,2,,2,1,Yes,6000,1964,9/21/2021,,,,
87,Howard County,"$415,000 ",Split Foyer,3,1,1,2,,Yes,7000,1985,9/21/2021,,,,
88,Carroll County,"$415,000 ",Split Foyer,4,2,0,2,1,Yes,16800,1973,9/21/2021,,,,
89,Anne Arundel County,"$415,000 ",Split Foyer,3,3,,2,1,Yes,40048,1977,9/21/2021,,,,
90,Montgomery County,"$415,000 ",Ranch/Rambler,3,1,,1,,No,8516,1953,6/23/2021,,,,
91,Baltimore County,"$417,000 ",Ranch/Rambler,3,2,0,2,,Yes,7560,1954,7/7/2021,,,,
92,Montgomery County,"$419,000 ",Split Level,4,2,,3,1,Yes,5229,1985,9/21/2021,,,,
93,Prince George's County,"$419,000 ",Split Level,4,3,,2,1,Yes,9923,1979,9/21/2021,,,,
94,Prince George's County,"$419,000 ",Cape Cod,4,3,1,3,,Yes,6500,1944,9/21/2021,,,,
95,Baltimore County,"$419,900 ",Split Foyer,3,2,1,1.5,1,Yes,5730,1984,9/21/2021,,,,
96,Anne Arundel County,"$419,900 ",Colonial,4,2,1,2,,No,6315,1975,9/21/2021,,,,
97,Howard County,"$419,900 ",Split Level,4,2,1,3,1,Yes,8800,1968,9/21/2021,,,,
98,Howard County,"$420,000 ",Colonial,4,3,1,3,,No,4739,1992,9/21/2021,,,,
99,Anne Arundel County,"$420,000 ",Split Level,3,2,0,4,,Yes,7048,1993,9/21/2021,,,,
100,Anne Arundel County,"$420,000 ",Split Level,3,2,,2,1,Yes,11144,1984,7/19/2021,,,,
101,Frederick County,"$424,000 ",Colonial,5,3,1,3,1,Yes,14350,1997,7/23/2021,,,,
102,Carroll County,"$425,000 ",Contemporary,3,2,1,2,,No,8466,1994,9/21/2021,,,,
103,Prince George's County,"$425,000 ",Split Level,3,3,,3,1,Yes,10000,1976,9/21/2021,,,,
104,Montgomery County,"$425,000 ",Ranch/Rambler,4,2,,2,,Yes,7579,1953,9/21/2021,,,,
105,Anne Arundel County,"$425,000 ",Split Foyer,4,2,,2,,Yes,10116,1994,9/21/2021,,,,
106,Montgomery County,"$425,000 ",Ranch/Rambler,5,2,1,2,,Yes,8597,1953,9/21/2021,,,,
107,Howard County,"$425,000 ","Colonial, Contemporary",3,2,,3,,Yes,3789,1983,9/21/2021,,,,
108,Howard County,"$425,000 ",Colonial,4,3,1,3,,Yes,3912,2009,9/21/2021,,,,
109,Howard County,"$425,000 ",Colonial,4,3,1,3,1,Yes,4028,1991,9/21/2021,,,,
110,Montgomery County,"$425,000 ",Contemporary,4,2,1,2,1,No,9480,1973,9/21/2021,,,,
111,Anne Arundel County,"$425,000 ",Ranch/Rambler,3,2,,1,1,No,54014,1950,9/21/2021,,,,
112,Prince George's County,"$425,000 ",Split Level,4,3,,4,1,Yes,10454.4,1966,7/30/2021,,,,
113,Carroll County,"$425,000 ",Ranch/Rambler,4,3,,2,1,Yes,20000,1972,7/20/2021,,,,
114,Anne Arundel County,"$427,000 ",Split Level,3,3,,2,1,Yes,15000,1982,9/21/2021,,,,
115,Montgomery County,"$428,000 ",Split Level,3,3,,2,,Yes,7896,1982,7/5/2021,,,,
116,Anne Arundel County,"$429,000 ",Colonial,3,2,1,3,1,Yes,7500,2004,9/21/2021,,,,
117,Howard County,"$429,950 ",Colonial,4,2,1,3,1,Yes,6098,1983,7/23/2021,,,,
118,Howard County,"$430,000 ",Colonial,4,2,1,3,,Yes,4080,1994,9/21/2021,,,,
119,Montgomery County,"$430,000 ",Traditional,3,2,1,3,1,Yes,7500,1900,9/21/2021,,,,
120,Montgomery County,"$430,000 ",Traditional,5,4,1,2,,No,8910,1970,9/21/2021,,,,
121,Calvert County,"$430,000 ",Ranch/Rambler,3,2,,2,,Yes,50530,1949,7/30/2021,,,,
122,Montgomery County,"$435,000 ",Split Level,4,1,1,3,,Yes,7860,1955,9/21/2021,,,,
123,Montgomery County,"$435,000 ",Ranch/Rambler,3,1,,1,,No,6383,1951,9/21/2021,,,,
124,Prince George's County,"$435,000 ",Split Foyer,5,2,1,2,1,Yes,10625,1965,7/23/2021,,,,
125,Anne Arundel County,"$435,000 ",Ranch/Rambler,3,2,1,2,,Yes,18000,1973,7/6/2021,,,,
126,Prince George's County,"$439,000 ",Split Level,5,3,0,4,,Yes,11281,1980,9/21/2021,,,,
127,Montgomery County,"$439,900 ",Bungalow,2,1,,1,,No,5754,1952,9/21/2021,,,,
128,Carroll County,"$439,900 ",Split Foyer,5,2,,2.5,,Yes,11543,1985,9/21/2021,,,,
129,Montgomery County,"$439,900 ",Colonial,3,1,1,2,,Yes,8740,1948,9/21/2021,,,,
130,Montgomery County,"$439,900 ",Ranch/Rambler,2,1,,1,1,No,6325,1949,9/21/2021,,,,
131,Howard County,"$439,900 ",Split Foyer,4,3,,2,1,No,15463,1992,9/21/2021,,,,
132,Howard County,"$439,900 ",Split Level,4,2,1,3,1,No,8407,1981,9/21/2021,,,,
133,Howard County,"$439,900 ",Cottage,3,2,1,2,,Yes,24489,1935,7/15/2021,,,,
134,Prince George's County,"$439,999 ",Split Foyer,5,2,1,2,,Yes,11000,1987,9/21/2021,,,,
135,Frederick County,"$439,999 ",Colonial,4,2,1,3,1,Yes,22878,1989,7/22/2021,,,,
136,Anne Arundel County,"$440,000 ",Ranch/Rambler,5,2,,2,1,Yes,6825,1964,7/15/2021,,,,
137,Anne Arundel County,"$440,000 ",Split Foyer,4,3,,3,,Yes,9285,1993,7/6/2021,,,,
138,Montgomery County,"$445,000 ",Contemporary,2,2,2,3,1,Yes,4389,1983,9/21/2021,,,,
139,Anne Arundel County,"$445,000 ",Colonial,3,1,1,2,,No,5478,1987,9/21/2021,,,,
140,Montgomery County,"$445,200 ",Split Level,3,1,,1.5,,Yes,7916,1957,9/21/2021,,,,
141,Montgomery County,"$449,000 ",Ranch/Rambler,3,1,,2,,Yes,7952,1955,9/21/2021,,,,
142,Allegany County,"$449,000 ",Colonial,4,2,1,3,,Yes,9147.6,2015,7/6/2021,,,,
143,Montgomery County,"$449,500 ",Ranch/Rambler,2,1,1,2,1,Yes,8505,1949,7/16/2021,,,,
144,Montgomery County,"$449,900 ",Ranch/Rambler,4,2,1,2,,Yes,13607,2009,9/21/2021,,,,
145,Carroll County,"$449,900 ",Other,4,2,1,3,1,Yes,12893,1988,9/21/2021,,,,
146,Anne Arundel County,"$449,900 ",Cape Cod,3,2,,3,1,Yes,8125,1942,7/29/2021,,,,
147,Montgomery County,"$449,990 ",Split Foyer,3,2,1,2,1,Yes,7461,1983,9/21/2021,,,,
148,Montgomery County,"$449,999 ",Ranch/Rambler,3,2,,2,1,Yes,6308,1958,9/21/2021,,,,
149,Howard County,"$450,000 ",Colonial,3,2,1,3,,Yes,6011,1985,9/21/2021,,,,
150,Anne Arundel County,"$450,000 ",Split Foyer,5,3,1,2,1,Yes,7182,1992,9/21/2021,,,,
151,Montgomery County,"$450,000 ",Ranch/Rambler,3,1,2,1,1,Yes,5700,1958,9/21/2021,,,,
152,Howard County,"$450,000 ",Ranch/Rambler,3,2,1,2,1,Yes,20037,1966,9/21/2021,,,,
153,Montgomery County,"$450,000 ",Cape Cod,4,3,,3,1,Yes,7128,1953,9/21/2021,,,,
154,Carroll County,"$450,000 ",Colonial,3,2,1,3,,Yes,11460,1996,9/21/2021,,,,
155,Baltimore County,"$450,000 ",Split Level,3,2,1,3,,Yes,9078,1957,9/21/2021,,,,
156,Howard County,"$450,000 ",Split Level,4,2,1,3,,Yes,15376,1959,9/21/2021,,,,
157,Howard County,"$450,000 ",Cape Cod,4,2,,3,1,Yes,33555,1953,7/30/2021,,,,
158,Montgomery County,"$450,000 ",Back-to-Back,3,2,,3,,Yes,6378,1952,7/22/2021,,,,
159,Howard County,"$450,000 ",Traditional,3,2,1,3,,Yes,42166,1800,7/30/2021,,,,
160,Anne Arundel County,"$450,000 ",Colonial,4,2,1,3,1,Yes,20325,1989,7/23/2021,,,,
161,Howard County,"$455,000 ",Split Level,3,2,1,1.5,,Yes,6900,1986,9/21/2021,,,,
162,Montgomery County,"$455,000 ",Split Level,3,1,1,3,,Yes,9665,1956,7/16/2021,,,,
163,Howard County,"$459,000 ",Transitional,4,2,1,3,,Yes,5630,1973,9/21/2021,,,,
164,Montgomery County,"$459,999 ",Cape Cod,4,2,,2,,No,7475,1940,9/21/2021,,,,
165,Montgomery County,"$460,000 ",Ranch/Rambler,3,1,,2,1,Yes,11780,1951,9/21/2021,,,,
166,Montgomery County,"$460,000 ",Cape Cod,4,2,,2,2,Yes,8874,1955,9/21/2021,,,,
167,Montgomery County,"$460,000 ",Colonial,4,2,1,2,,Yes,4861,1986,9/21/2021,,,,
168,Montgomery County,"$460,000 ",Split Foyer,4,2,,2,,Yes,4950,1985,7/23/2021,,,,
169,Howard County,"$463,000 ",Raised Ranch/Rambler,4,2,,2,1,Yes,20037,1956,9/21/2021,,,,
170,Montgomery County,"$464,900 ",Cape Cod,4,2,,2,,Yes,10241,1946,9/21/2021,,,,
171,Montgomery County,"$465,000 ",Ranch/Rambler,4,2,,2,,Yes,8190,1952,9/21/2021,,,,
172,Montgomery County,"$465,000 ",Ranch/Rambler,5,3,0,2,,Yes,6300,1955,9/21/2021,,,,
173,Baltimore County,"$465,000 ",Tudor,3,2,,3,2,Yes,15000,1929,9/21/2021,,,,
174,Montgomery County,"$469,000 ",Raised Ranch/Rambler,3,2,,2,,Yes,10939,1952,9/21/2021,,,,
175,Montgomery County,"$469,000 ",Cape Cod,3,2,,2,1,No,6985,1952,7/23/2021,,,,
176,Montgomery County,"$469,990 ",Ranch/Rambler,4,2,,2,1,No,6106,1958,9/21/2021,,,,
177,Howard County,"$470,000 ",Ranch/Rambler,3,1,1,1,,No,24567,1955,9/21/2021,,,,
178,Carroll County,"$470,000 ",Traditional,3,2,,2,,No,20000,1966,9/21/2021,,,,
179,Montgomery County,"$475,000 ",Ranch/Rambler,3,2,,2,1,Yes,10800,1956,9/21/2021,,,,
180,Prince George's County,"$475,000 ",Ranch/Rambler,3,2,1,2,,Yes,40401,1959,9/21/2021,,,,
181,Howard County,"$475,000 ",Colonial,4,2,1,2,,Yes,14723,1977,9/21/2021,,,,
182,Carroll County,"$475,000 ",Colonial,4,2,1,3,1,Yes,9801,1993,9/21/2021,,,,
183,Montgomery County,"$475,000 ",Raised Ranch/Rambler,4,2,0,2,1,Yes,8389,1953,9/21/2021,,,,
184,Montgomery County,"$475,000 ",Ranch/Rambler,4,3,,2,1,Yes,10725,1965,9/21/2021,,,,
185,Anne Arundel County,"$475,000 ",Colonial,3,2,2,3,1,Yes,4943,1998,9/21/2021,,,,
186,Montgomery County,"$475,000 ",Split Level,3,2,1,3,1,Yes,14176,1965,9/21/2021,,,,
187,Howard County,"$475,000 ",Cape Cod,4,2,1,3,1,Yes,30927.6,1951,6/30/2021,,,,
188,Montgomery County,"$479,000 ",Colonial,4,2,1,3,1,Yes,29787,1966,9/21/2021,,,,
189,Montgomery County,"$479,000 ",Cape Cod,3,2,,3,,Yes,55756,1935,9/21/2021,,,,
190,Howard County,"$479,900 ",Ranch/Rambler,3,2,0,2,1,Yes,10802,1953,9/21/2021,,,,
191,Carroll County,"$479,900 ",Ranch/Rambler,4,3,0,2,1,Yes,17859,1967,9/21/2021,,,,
192,Montgomery County,"$479,900 ",Split Level,4,2,1,4,2,Yes,7970,1958,9/21/2021,,,,
193,Howard County,"$479,900 ",Colonial,4,3,,3,,Yes,54014,1942,9/21/2021,,,,
194,Montgomery County,"$480,000 ",Other,4,2,,2,,Yes,8869,1953,9/21/2021,,,,
195,Montgomery County,"$480,000 ",Ranch/Rambler,5,2,,2,,Yes,6238,1955,9/21/2021,,,,
196,Montgomery County,"$480,000 ",Cape Cod,4,2,0,3,,Yes,6318,1951,9/21/2021,,,,
197,Howard County,"$480,000 ",Split Level,3,2,1,2,1,Yes,6229,1991,9/21/2021,,,,
198,Howard County,"$480,000 ","Colonial, Traditional",4,2,1,3,1,Yes,11573,1972,9/21/2021,,,,
